TransactionAmount,Channel,CustomerAge,CustomerOccupation,AccountBalance
494.96,ATM,40,Engineer,6903.68
561.58,Online,65,Doctor,11748.86
440.94,Online,42,Doctor,7303.23
71.9,Branch,29,Doctor,10619.35
256.66,Online,54,Retired,1794.5
166.55,Branch,59,Doctor,12970.21
276.26,Branch,56,Doctor,120.89
35.46,ATM,67,Doctor,5692.31
38.14,Branch,50,Engineer,9879.87
506.26,ATM,64,Retired,6266.65
736.32,Online,31,Doctor,14268.95
389.43,ATM,52,Engineer,6449.83
25.58,ATM,60,Engineer,6741.41
446.1,ATM,25,Student,1008.44
147.74,Branch,23,Student,1711.78
1228.81,ATM,26,Student,1821.0
46.23,Online,77,Retired,5107.75
265.37,Branch,33,Engineer,5229.95
342.57,Online,20,Student,339.16
417.26,Online,32,Doctor,10442.48
33.63,Online,63,Retired,4324.4
64.58,Branch,55,Retired,6292.29
23.23,Branch,21,Student,269.01
160.52,ATM,78,Retired,5379.25
278.88,Branch,64,Doctor,1334.09
285.49,Branch,53,Doctor,6366.84
71.87,ATM,22,Student,1839.1
308.8,ATM,53,Retired,3966.54
135.35,Branch,33,Engineer,9983.36
288.43,Branch,66,Retired,4577.09
147.46,Online,65,Doctor,7458.03
214.15,Branch,32,Engineer,6397.29
71.34,Online,49,Engineer,6345.03
170.36,ATM,30,Doctor,6034.73
965.66,ATM,53,Engineer,765.81
736.53,ATM,55,Engineer,9826.26
213.42,ATM,45,Engineer,3736.38
94.09,Branch,27,Student,646.85
91.23,ATM,72,Retired,6385.12
263.92,Branch,57,Retired,4161.71
77.5,Online,51,Doctor,11079.77
3.65,Online,69,Doctor,10017.11
43.88,Online,26,Student,1644.09
591.98,ATM,28,Student,387.65
224.79,Online,18,Student,528.38
64.3,ATM,55,Retired,7530.3
111.79,Online,62,Doctor,10887.59
927.16,ATM,59,Retired,7104.61
613.7,Branch,61,Retired,7307.11
26.07,Branch,20,Student,349.98
170.45,Branch,60,Engineer,2284.41
344.27,Branch,22,Student,1918.36
872.72,Online,22,Student,503.01
292.95,Branch,37,Engineer,1216.91
28.44,ATM,18,Student,1071.04
209.02,ATM,21,Student,187.9
20.05,ATM,72,Retired,7145.67
175.02,Online,28,Student,1493.88
89.5,Branch,41,Engineer,8658.95
69.96,Branch,28,Student,164.12
146.51,ATM,53,Engineer,7089.9
376.78,Online,21,Student,841.65
148.54,Branch,71,Retired,5677.05
388.77,Online,26,Student,1658.49
100.38,Branch,63,Doctor,10171.68
137.23,Branch,64,Doctor,13847.99
870.3,ATM,51,Retired,3688.98
458.94,Branch,52,Engineer,5619.95
327.35,Branch,20,Student,342.08
757.15,Online,53,Engineer,4702.86
5.64,Online,59,Doctor,12703.24
47.23,Online,73,Retired,6659.81
239.41,Online,42,Doctor,7860.65
7.48,ATM,55,Engineer,1275.2
170.97,Branch,26,Student,1265.27
262.43,Online,37,Doctor,12841.01
659.15,ATM,22,Student,1241.59
31.53,Online,25,Student,874.93
111.66,Online,48,Engineer,5716.72
250.01,ATM,62,Retired,1541.48
554.15,ATM,49,Doctor,14817.22
598.66,Branch,32,Engineer,2587.11
28.38,Branch,55,Doctor,173.7
16.8,ATM,49,Doctor,11847.07
896.79,Online,33,Doctor,11146.74
159.0,ATM,49,Engineer,369.79
56.31,Online,75,Retired,6396.08
203.99,Online,52,Retired,4840.31
50.99,Branch,29,Doctor,1334.6
101.28,Online,32,Engineer,2774.35
299.92,ATM,27,Student,1368.0
77.54,Online,67,Retired,4536.38
18.35,Branch,21,Student,1293.39
732.53,ATM,26,Student,441.54
65.11,ATM,34,Engineer,8485.14
67.07,ATM,24,Student,999.62
137.48,Branch,55,Doctor,14273.42
398.36,ATM,22,Student,1863.7
469.46,ATM,20,Student,8640.56
37.58,ATM,57,Doctor,259.44
160.24,ATM,31,Engineer,5526.97
315.39,Branch,23,Student,929.6
434.17,ATM,21,Student,5335.44
165.91,ATM,26,Student,587.12
211.36,Branch,47,Engineer,4760.34
241.45,Online,26,Student,1594.04
23.24,Branch,68,Doctor,13777.79
70.88,Branch,74,Retired,1794.65
1143.67,Online,66,Retired,7677.76
314.52,ATM,80,Retired,7071.32
181.81,Online,78,Retired,7525.73
854.64,Branch,56,Retired,2989.25
261.19,ATM,64,Retired,7620.6
220.68,Online,71,Retired,5549.2
11.86,Branch,31,Engineer,6782.61
122.65,Online,28,Student,1968.51
395.16,Online,56,Retired,5340.73
704.69,Online,51,Retired,3267.84
369.89,ATM,69,Retired,6941.47
10.92,ATM,67,Retired,7567.2
199.14,Branch,31,Engineer,7001.25
109.43,ATM,70,Retired,1983.65
304.15,Branch,20,Student,686.91
620.54,Branch,28,Student,213.36
757.79,Online,22,Student,1443.02
122.81,Branch,52,Doctor,8450.84
96.25,Online,61,Retired,7996.7
1431.33,ATM,30,Doctor,5567.98
142.55,Online,67,Doctor,1262.68
35.94,Branch,23,Student,1697.28
24.86,Branch,58,Engineer,2591.65
103.08,Online,60,Doctor,12002.16
116.27,Online,57,Engineer,8726.92
363.84,Online,73,Retired,5415.64
34.74,Online,59,Retired,3736.57
64.01,Branch,19,Student,1225.69
108.75,ATM,50,Doctor,14829.85
50.9,Online,28,Student,1277.7
206.84,Branch,20,Student,454.66
37.4,ATM,20,Student,1519.51
154.21,Online,46,Engineer,8045.77
199.37,Online,24,Student,1331.3
410.49,Branch,25,Student,1843.57
1360.01,Branch,67,Retired,6601.5
18.23,ATM,56,Engineer,8422.2
398.7,ATM,47,Doctor,7987.74
122.14,Online,22,Student,327.68
378.2,Branch,40,Engineer,7372.81
124.74,ATM,49,Engineer,2987.97
17.1,ATM,53,Retired,1619.54
287.05,ATM,22,Student,1204.65
874.72,Online,28,Engineer,4630.58
1762.28,ATM,24,Student,1380.34
40.12,ATM,36,Doctor,14304.38
125.0,Online,49,Engineer,3215.76
348.44,Online,24,Student,1022.94
128.4,ATM,69,Retired,2610.64
320.93,Online,55,Engineer,9451.66
1.41,ATM,53,Retired,1244.17
50.52,Branch,54,Doctor,12815.24
383.95,Online,31,Engineer,9933.56
12.94,Branch,23,Student,921.23
329.75,Online,56,Retired,6009.43
981.76,Online,45,Doctor,602.36
40.79,ATM,18,Student,1769.33
99.25,Online,63,Retired,2570.34
150.6,ATM,69,Retired,3240.14
29.5,Online,73,Retired,1229.32
54.34,ATM,65,Doctor,8019.89
18.25,ATM,53,Doctor,14328.29
633.87,Online,27,Student,330.16
81.15,ATM,19,Student,1595.26
83.95,Online,75,Retired,7413.18
410.4,ATM,61,Retired,2563.91
172.68,ATM,33,Doctor,10724.95
139.88,ATM,34,Engineer,2969.71
165.55,Branch,28,Student,761.78
53.79,ATM,54,Engineer,6229.36
285.69,ATM,63,Retired,2552.54
532.4,ATM,22,Student,1033.73
293.85,Online,25,Student,1919.97
27.94,Branch,79,Retired,1893.44
270.36,ATM,25,Student,1783.04
112.66,Online,29,Engineer,852.98
506.03,Branch,21,Student,1123.89
206.95,Branch,22,Student,1817.65
350.96,ATM,63,Retired,5463.94
261.63,Branch,20,Student,477.03
46.12,Branch,59,Doctor,8874.01
27.25,Branch,63,Retired,5365.2
1353.93,Branch,26,Engineer,7858.41
331.66,ATM,76,Retired,7216.3
667.95,ATM,62,Doctor,13558.56
49.84,ATM,49,Doctor,7872.04
556.04,ATM,72,Retired,5200.04
88.06,Online,18,Student,1779.85
745.95,ATM,58,Doctor,13264.14
67.25,Online,19,Student,467.4
93.63,ATM,29,Engineer,9873.62
74.11,Branch,22,Student,1257.9
41.13,Branch,77,Retired,6067.54
192.02,Online,79,Retired,5169.07
291.27,Branch,77,Retired,6878.86
296.46,Branch,23,Student,558.99
341.84,Branch,27,Student,1400.04
98.41,Online,27,Student,912.71
109.28,Online,36,Engineer,6338.35
27.51,Online,40,Doctor,13645.63
12.18,Branch,76,Retired,4909.24
207.71,Online,25,Student,570.1
25.77,Online,45,Doctor,11749.77
127.57,ATM,52,Retired,6118.2
392.05,ATM,60,Engineer,4383.69
521.01,Branch,41,Engineer,4004.55
849.76,ATM,25,Student,373.88
172.5,Online,68,Doctor,6851.16
265.44,ATM,30,Engineer,9700.77
152.34,Branch,55,Doctor,6853.51
21.13,Branch,28,Student,948.7
111.55,ATM,46,Doctor,12221.17
321.82,Branch,32,Engineer,6500.5
1294.81,Branch,45,Engineer,9927.75
148.77,Branch,67,Retired,2138.42
14.08,Branch,57,Retired,3908.65
1283.97,ATM,42,Doctor,11041.9
566.33,ATM,24,Student,379.82
206.51,ATM,51,Retired,3921.74
180.94,Branch,75,Retired,7659.99
77.9,Branch,21,Student,664.72
318.92,Branch,21,Student,1167.25
583.3,Online,59,Engineer,5896.01
100.68,Online,63,Retired,1123.75
589.64,Online,62,Retired,2039.4
225.93,Branch,25,Student,1864.27
651.55,Online,72,Retired,2325.78
80.97,Online,38,Doctor,5926.31
191.89,Branch,25,Student,399.57
304.75,Branch,78,Retired,1916.34
201.53,Online,68,Retired,2732.86
8.45,ATM,22,Student,1115.3
435.98,Branch,30,Engineer,7334.08
743.24,Online,19,Student,1024.19
16.27,ATM,57,Doctor,10971.32
290.86,Online,45,Doctor,14631.88
85.73,ATM,41,Doctor,14928.35
555.71,Branch,22,Student,830.37
40.03,Branch,23,Student,6408.8
73.01,Online,25,Student,1997.33
346.12,Branch,44,Doctor,13084.27
1.93,Branch,47,Doctor,5684.09
252.93,ATM,75,Retired,2760.37
238.54,ATM,19,Student,868.91
1011.22,Branch,61,Retired,5838.91
58.7,Branch,67,Doctor,8937.35
7.56,ATM,40,Doctor,8528.72
540.4,Branch,45,Doctor,425.77
264.14,ATM,64,Doctor,8459.26
248.15,ATM,75,Retired,2649.23
24.34,Branch,54,Engineer,6659.12
428.61,ATM,66,Doctor,11937.04
117.66,Branch,39,Doctor,6794.17
165.8,Online,60,Engineer,2064.76
289.18,ATM,65,Retired,3139.75
125.39,ATM,21,Student,202.69
305.18,Online,58,Retired,4474.2
506.9,Branch,64,Doctor,11471.87
504.12,Branch,25,Student,1107.28
42.09,Branch,29,Engineer,5526.28
607.28,ATM,32,Doctor,9679.68
91.9,Online,77,Retired,1033.94
303.43,Branch,22,Student,1833.24
668.78,ATM,20,Student,983.68
270.54,ATM,20,Student,269.78
247.93,Branch,37,Engineer,9801.48
34.67,Online,19,Student,888.6
326.03,Online,18,Student,290.24
148.26,ATM,25,Student,958.7
1086.6,Online,19,Student,1605.67
373.99,ATM,60,Doctor,8590.5
254.34,Online,49,Engineer,5461.08
819.48,ATM,25,Student,1804.5
14.0,ATM,49,Engineer,7975.18
57.16,ATM,40,Engineer,222.22
282.26,Online,37,Engineer,6857.2
46.96,Online,46,Engineer,2028.92
473.2,Online,34,Doctor,248.52
192.97,ATM,59,Retired,3019.04
168.99,ATM,18,Student,1523.57
1.82,Online,80,Retired,5571.39
40.9,ATM,55,Doctor,1514.34
78.91,Online,61,Doctor,1817.43
169.97,ATM,22,Student,6269.12
17.79,Branch,61,Retired,2281.9
486.61,ATM,48,Engineer,2006.69
148.13,Branch,58,Retired,2189.38
164.52,ATM,61,Doctor,11036.74
720.89,ATM,27,Student,447.06
268.7,ATM,53,Retired,2104.74
637.34,ATM,51,Retired,5183.5
216.76,Online,47,Engineer,643.64
418.02,ATM,46,Doctor,11011.86
292.03,ATM,46,Engineer,951.33
251.4,ATM,57,Retired,2561.67
184.56,Online,21,Student,1549.27
33.76,Online,26,Engineer,3253.51
253.46,ATM,45,Engineer,1338.95
1612.37,ATM,65,Retired,3910.59
138.68,Branch,22,Student,206.2
42.56,Online,18,Student,4361.44
680.76,Branch,21,Student,572.97
53.83,Branch,70,Retired,4580.59
11.09,Branch,51,Engineer,2990.05
37.81,Branch,63,Retired,5208.98
449.18,Online,67,Retired,1025.99
1135.8,ATM,30,Doctor,13534.3
297.6,Online,39,Doctor,1461.17
683.75,Branch,32,Doctor,6333.72
21.4,Online,48,Engineer,8551.6
315.94,ATM,78,Retired,4273.99
331.32,Branch,61,Doctor,13054.54
223.76,Branch,74,Retired,4102.23
216.03,ATM,42,Doctor,10462.77
17.42,ATM,74,Retired,6851.31
491.91,Online,78,Retired,2421.94
350.11,Online,74,Retired,4639.04
218.07,Branch,23,Student,443.62
291.09,Branch,48,Engineer,6312.79
422.14,Branch,26,Student,1436.32
613.21,ATM,61,Retired,3279.12
73.83,Online,69,Doctor,6020.29
67.33,Online,59,Engineer,5925.98
26.92,ATM,62,Retired,1674.94
18.3,Online,48,Engineer,3733.52
317.94,ATM,54,Engineer,2996.51
179.38,Online,40,Doctor,11666.18
918.95,Online,68,Doctor,7006.46
13.92,ATM,37,Engineer,2735.84
365.43,ATM,25,Student,1073.51
263.59,Branch,71,Retired,6996.35
54.8,Branch,34,Engineer,4943.49
141.49,Online,24,Student,1665.58
31.39,ATM,20,Student,998.49
93.82,Online,39,Engineer,8422.06
5.71,Branch,21,Student,1285.42
178.39,Online,34,Engineer,8469.43
126.91,ATM,22,Student,692.69
36.09,Branch,53,Doctor,12319.26
91.77,Branch,51,Doctor,9240.73
198.92,Online,36,Engineer,2854.66
137.81,Branch,58,Engineer,2631.47
136.88,Branch,24,Student,7465.95
133.07,Branch,21,Student,1670.99
1.14,Branch,43,Doctor,13913.92
256.34,Branch,69,Retired,7471.63
56.11,Branch,36,Doctor,11123.65
118.1,ATM,50,Engineer,7976.6
137.86,Online,66,Doctor,8046.94
813.78,ATM,54,Doctor,14935.5
237.97,ATM,69,Doctor,13486.15
684.96,ATM,21,Student,526.67
878.63,ATM,60,Engineer,4954.37
276.56,Branch,68,Doctor,8942.58
8.75,ATM,79,Retired,4044.62
637.48,Online,65,Retired,4148.85
103.15,Branch,51,Doctor,11388.15
505.6,Branch,52,Retired,5347.57
371.86,ATM,46,Doctor,1329.45
14.26,Branch,50,Engineer,2475.65
13.16,Branch,43,Engineer,1019.46
167.92,ATM,40,Doctor,14321.73
73.01,ATM,56,Retired,2833.12
201.5,Online,61,Doctor,12148.32
150.3,Online,41,Doctor,14371.08
23.7,ATM,46,Doctor,7947.44
49.59,Branch,48,Engineer,6037.03
720.13,ATM,22,Student,387.02
134.92,Online,19,Student,1081.97
116.97,ATM,18,Student,729.7
11.06,ATM,34,Engineer,2782.21
88.29,Online,50,Engineer,5245.93
5.81,ATM,25,Student,1290.95
103.48,ATM,32,Engineer,6494.25
156.74,ATM,70,Retired,4004.35
505.14,ATM,68,Retired,2525.47
31.06,ATM,46,Doctor,11014.25
7.61,ATM,50,Doctor,6275.0
276.16,ATM,53,Retired,1733.34
145.77,ATM,68,Retired,5294.98
369.44,Online,34,Engineer,5018.67
558.86,ATM,60,Doctor,9844.32
429.15,Branch,26,Student,712.13
36.74,Branch,33,Doctor,6217.58
79.14,Online,57,Retired,2229.56
132.48,Branch,36,Engineer,9313.05
136.48,Online,52,Engineer,4618.53
203.76,Branch,55,Retired,6747.16
750.95,Branch,78,Retired,5134.37
0.84,ATM,52,Engineer,2207.54
257.18,Online,67,Doctor,13336.15
767.66,ATM,63,Doctor,1801.69
182.29,Online,54,Doctor,522.39
184.51,Online,54,Doctor,9381.64
451.31,ATM,62,Retired,2963.29
144.1,Branch,57,Doctor,11523.64
72.5,ATM,40,Doctor,12723.62
74.11,Online,69,Retired,3920.11
22.15,Branch,44,Doctor,7451.83
777.92,Branch,62,Doctor,7061.58
790.07,Online,28,Student,985.77
406.33,Branch,59,Engineer,4298.34
767.41,ATM,56,Doctor,12799.34
4.58,Online,21,Student,811.24
447.83,Branch,53,Doctor,13273.08
49.67,Online,21,Student,842.94
77.83,Branch,49,Engineer,2471.53
702.87,ATM,19,Student,1237.5
133.56,Online,25,Student,783.83
868.05,Online,49,Engineer,3931.03
52.87,Branch,24,Student,960.96
179.0,ATM,78,Retired,7310.88
1168.26,Online,73,Retired,1385.74
384.11,ATM,58,Retired,7902.52
227.61,Online,71,Retired,4405.28
40.83,ATM,48,Engineer,3944.12
19.76,ATM,20,Student,1523.04
484.24,Branch,67,Doctor,8042.3
494.66,Online,33,Doctor,5531.93
301.47,Branch,21,Student,560.73
199.09,Online,70,Doctor,1658.52
38.95,Online,27,Engineer,731.52
515.94,ATM,29,Engineer,1389.89
41.93,ATM,48,Engineer,5081.26
137.84,ATM,27,Student,1000.35
95.35,Online,21,Student,1639.9
93.14,Online,67,Retired,5473.82
1427.71,Branch,64,Doctor,1729.26
79.33,Online,51,Doctor,14798.1
76.89,ATM,55,Doctor,7374.26
233.71,Online,19,Student,1231.98
14.92,Branch,26,Engineer,6611.26
242.17,ATM,60,Doctor,883.72
122.98,Online,79,Retired,5055.99
129.35,ATM,52,Engineer,7166.88
138.33,Online,21,Student,232.56
39.31,Online,25,Student,1236.38
91.85,Online,21,Student,802.09
277.7,Branch,58,Engineer,1423.2
114.03,ATM,51,Doctor,13388.56
302.63,Branch,27,Engineer,2801.28
31.19,ATM,52,Engineer,5545.96
112.91,Online,27,Engineer,4764.48
742.26,Online,27,Engineer,7868.19
256.8,ATM,26,Student,1128.38
378.68,ATM,60,Doctor,7627.04
571.93,Online,52,Retired,4026.03
26.31,Online,77,Retired,7095.76
205.58,Online,20,Student,1501.95
533.61,Online,48,Engineer,3656.93
428.62,Branch,55,Retired,3473.24
361.22,ATM,64,Retired,7061.73
837.29,Branch,25,Student,6012.67
117.25,Online,31,Doctor,13694.68
135.27,ATM,48,Doctor,9410.51
185.1,Branch,53,Retired,6115.63
113.54,Online,38,Engineer,5581.21
354.96,Online,69,Doctor,6712.94
224.22,Branch,53,Doctor,8400.87
737.1,ATM,60,Retired,4644.19
223.22,ATM,27,Student,1734.22
557.26,ATM,69,Doctor,5237.12
1496.57,Online,33,Engineer,969.06
27.44,ATM,62,Retired,5950.48
310.09,Branch,36,Doctor,9962.5
80.38,Online,52,Doctor,9662.88
26.1,Branch,66,Doctor,5243.0
845.14,Branch,73,Retired,1702.65
59.73,ATM,27,Student,800.93
758.77,ATM,60,Engineer,7231.47
301.51,ATM,22,Student,1052.31
418.03,Online,58,Doctor,10721.29
118.06,Branch,32,Doctor,13560.63
483.92,ATM,70,Retired,3138.0
78.93,ATM,38,Doctor,9916.24
36.63,ATM,75,Retired,7941.73
87.85,Branch,49,Engineer,3753.24
1001.83,Online,31,Doctor,9733.83
705.34,Online,59,Doctor,5003.22
146.55,Online,54,Retired,4087.44
116.89,Online,71,Retired,4880.31
106.41,Branch,57,Retired,1310.38
1087.9,ATM,78,Retired,2513.51
584.41,ATM,23,Student,4475.22
584.98,Branch,55,Retired,6521.05
79.21,Branch,56,Retired,1615.04
173.13,Online,20,Student,1490.34
335.7,ATM,80,Retired,6601.44
1225.5,Online,50,Doctor,8611.17
422.81,Branch,28,Student,1929.28
135.43,ATM,57,Retired,5315.83
584.88,ATM,26,Student,548.45
308.94,Online,25,Student,1931.66
295.93,Branch,36,Doctor,1050.63
1512.99,Online,19,Student,9963.39
77.44,Branch,58,Retired,1950.63
92.5,Online,40,Engineer,6295.45
97.74,Online,41,Engineer,4113.63
291.68,ATM,21,Student,1451.02
56.96,ATM,22,Student,1597.85
436.8,Online,27,Student,1256.33
259.49,Online,72,Retired,7320.61
726.26,Online,57,Retired,2150.38
568.68,ATM,72,Retired,2940.04
77.57,Online,49,Doctor,12801.93
999.28,Online,29,Engineer,4272.41
14.16,Branch,74,Retired,5399.76
1142.83,Branch,61,Retired,2467.39
61.33,ATM,27,Engineer,7537.4
27.64,Online,54,Engineer,7498.51
3.85,ATM,29,Doctor,10506.41
431.22,Branch,73,Retired,6505.98
178.55,Branch,55,Engineer,7568.4
248.76,ATM,18,Student,546.46
76.16,ATM,23,Student,1072.25
347.25,ATM,69,Doctor,7273.55
28.04,ATM,57,Doctor,11197.54
325.98,ATM,19,Student,782.35
249.56,Branch,76,Retired,4444.95
17.43,ATM,56,Doctor,10658.88
198.01,Branch,26,Student,250.93
585.58,Branch,23,Student,1729.02
434.67,Online,27,Student,1298.13
510.7,Online,27,Student,5828.48
331.98,ATM,74,Retired,7600.99
199.54,Online,56,Engineer,9603.73
212.97,Online,59,Engineer,4180.4
270.56,Online,23,Student,1268.44
306.37,ATM,26,Engineer,9609.67
643.02,ATM,38,Doctor,11989.39
98.48,Branch,47,Engineer,9538.92
889.01,Online,36,Engineer,4826.88
537.86,Online,27,Student,293.06
241.18,ATM,25,Student,1445.53
130.54,ATM,64,Doctor,11204.62
800.29,Branch,20,Student,693.4
8.81,Online,57,Doctor,13523.65
28.52,ATM,20,Student,662.51
431.31,Online,23,Student,342.73
885.33,ATM,47,Engineer,7764.16
199.23,ATM,29,Engineer,9834.0
42.26,ATM,44,Doctor,268.77
166.06,ATM,30,Engineer,5397.68
357.72,ATM,53,Retired,7659.5
588.37,Online,28,Student,1926.08
72.82,Online,68,Doctor,6911.62
162.36,Online,36,Engineer,7527.04
584.82,Online,43,Doctor,12071.1
38.15,Online,72,Retired,1425.47
477.54,ATM,23,Student,1598.63
639.57,Branch,60,Doctor,11726.47
58.23,Online,28,Student,9189.76
776.21,Online,78,Retired,4895.87
248.76,Branch,21,Student,6178.77
188.61,Online,67,Retired,7167.57
675.37,Online,56,Retired,4704.91
94.82,Branch,67,Retired,1267.72
425.18,Online,59,Engineer,5790.55
50.28,Branch,60,Engineer,5729.1
864.72,Branch,34,Engineer,7379.38
70.68,Online,25,Student,1478.41
261.77,Online,28,Student,824.71
183.22,ATM,27,Student,1024.42
58.32,Branch,29,Engineer,6027.49
156.86,ATM,51,Doctor,14453.35
120.67,ATM,42,Doctor,5374.54
308.62,Branch,59,Engineer,9148.08
506.81,ATM,59,Engineer,2757.23
328.39,ATM,41,Engineer,2523.83
796.3,Branch,67,Retired,1498.79
72.47,Online,29,Doctor,1305.56
279.6,ATM,25,Student,1910.9
304.2,Online,25,Student,423.64
351.38,Branch,64,Retired,7606.63
86.07,Branch,31,Doctor,842.56
604.5,ATM,28,Student,709.42
258.7,ATM,27,Student,1358.37
994.63,Online,61,Doctor,13538.14
11.46,Branch,75,Retired,7258.33
63.76,ATM,69,Retired,4980.26
446.83,Branch,55,Retired,1623.5
63.54,ATM,26,Engineer,4401.78
81.11,Online,48,Engineer,2051.37
441.26,Branch,58,Doctor,13704.92
170.96,Branch,64,Doctor,13374.89
48.51,Branch,22,Student,3363.23
325.03,Branch,60,Doctor,13521.76
125.83,ATM,57,Retired,6109.86
506.83,Branch,37,Engineer,9975.79
738.94,Branch,41,Doctor,13856.18
180.36,Online,33,Engineer,9905.23
225.1,ATM,28,Student,1547.71
359.51,Online,79,Retired,7153.72
720.46,Branch,54,Retired,3101.54
1116.57,ATM,56,Retired,1393.14
291.46,ATM,57,Retired,7142.53
1192.95,Branch,23,Student,325.15
98.24,Online,28,Student,580.66
100.48,Branch,18,Student,6149.81
45.9,Branch,56,Engineer,5698.25
258.21,Online,39,Doctor,9562.41
1079.11,Online,53,Engineer,2038.31
287.51,Online,22,Student,187.65
501.3,Online,26,Engineer,8520.08
26.1,ATM,27,Student,1435.72
436.77,ATM,20,Student,825.69
292.38,ATM,68,Doctor,5803.89
1026.46,Branch,53,Retired,3134.47
25.29,Online,50,Engineer,5374.69
123.35,Online,31,Doctor,6852.16
139.52,Branch,23,Student,1570.22
51.2,Online,18,Student,730.6
122.85,Online,47,Doctor,13185.39
161.38,Online,24,Student,3900.34
2.51,Online,63,Retired,4891.56
22.62,ATM,64,Doctor,7682.0
126.83,Branch,57,Retired,6100.98
46.6,Online,55,Doctor,1562.9
243.8,Branch,57,Doctor,13732.81
231.51,Branch,60,Retired,5790.7
175.05,Online,39,Engineer,1447.35
762.74,ATM,64,Doctor,207.1
34.03,Branch,57,Engineer,3077.2
15.95,Branch,25,Student,1983.0
926.53,ATM,57,Engineer,3120.1
101.51,Online,46,Engineer,3052.47
309.42,Branch,27,Engineer,8564.46
257.6,Online,59,Retired,7950.74
746.78,Branch,21,Student,1699.81
82.01,Branch,23,Student,287.46
476.99,Online,23,Student,1154.48
320.11,Branch,23,Student,4076.48
333.39,ATM,68,Doctor,10628.59
10.3,ATM,47,Engineer,7801.32
737.46,Branch,53,Doctor,634.16
416.55,Online,33,Engineer,922.96
84.91,Online,18,Student,1671.86
98.95,Branch,75,Retired,5670.82
18.14,ATM,58,Retired,6020.85
1154.79,ATM,51,Doctor,6180.3
215.13,Online,46,Engineer,3956.69
218.57,Branch,62,Doctor,13869.86
341.88,ATM,43,Engineer,4159.52
691.92,Online,19,Student,1084.65
50.43,Branch,32,Doctor,9794.26
440.43,Branch,78,Retired,5123.24
299.03,Branch,39,Engineer,1381.28
1.98,ATM,66,Doctor,11619.1
173.45,ATM,31,Engineer,9077.62
438.76,Branch,22,Student,1824.19
519.62,Online,71,Retired,4159.33
738.68,Online,50,Doctor,14352.33
151.14,Online,64,Retired,2156.54
75.77,Branch,51,Engineer,8361.7
444.52,Online,27,Engineer,5424.6
5.29,Online,52,Doctor,11263.89
97.63,Online,48,Doctor,12467.31
256.95,Branch,26,Engineer,2531.24
734.86,Branch,48,Engineer,6242.03
1250.94,ATM,36,Doctor,11565.97
84.28,Branch,39,Doctor,13586.06
927.45,ATM,24,Student,1161.84
202.49,ATM,48,Engineer,7447.1
154.99,Branch,25,Student,1419.31
481.53,Branch,58,Retired,6142.54
172.92,Online,20,Student,416.37
275.59,Branch,53,Retired,6313.22
207.2,Online,60,Engineer,8092.94
136.82,Branch,31,Engineer,6229.13
624.0,Branch,26,Engineer,4976.18
179.38,Online,30,Engineer,8741.51
10.15,ATM,59,Doctor,7155.04
26.3,ATM,32,Doctor,7473.73
319.5,Branch,29,Engineer,2366.3
182.42,Branch,51,Retired,3051.29
716.62,ATM,44,Doctor,6987.4
222.96,ATM,65,Doctor,7370.41
79.77,ATM,68,Retired,5010.31
431.08,Branch,59,Retired,6760.22
592.24,ATM,52,Doctor,9817.05
200.19,Branch,52,Retired,4389.96
297.5,Branch,73,Retired,6768.14
345.86,ATM,51,Retired,1504.64
343.88,Online,63,Retired,6486.18
16.52,Online,25,Student,835.53
162.1,Branch,41,Engineer,8576.65
36.12,Online,22,Student,1593.03
354.91,ATM,74,Retired,3872.55
38.41,ATM,40,Doctor,9129.68
53.52,Branch,49,Engineer,2227.49
498.59,Online,57,Retired,2619.46
13.3,ATM,23,Student,213.0
189.65,ATM,21,Student,8457.09
255.32,ATM,80,Retired,6290.62
230.51,Branch,51,Engineer,9522.37
237.74,ATM,61,Doctor,11795.12
512.76,ATM,52,Doctor,5121.36
151.37,ATM,54,Engineer,8356.08
85.01,ATM,25,Student,1299.4
444.47,Online,57,Retired,6062.94
184.19,ATM,67,Retired,7588.67
879.25,Online,24,Student,125.85
55.98,Branch,24,Student,7047.04
54.91,ATM,41,Engineer,7927.27
1047.69,Online,20,Student,1889.78
393.74,Online,26,Student,1769.06
58.94,Online,30,Engineer,4575.98
515.57,ATM,27,Engineer,9269.67
332.15,ATM,59,Doctor,9749.46
177.94,Online,19,Student,123.24
68.68,Online,49,Engineer,4718.51
1431.54,Online,20,Student,1171.98
240.03,Online,33,Engineer,7807.73
168.34,ATM,64,Retired,7483.01
474.77,Online,46,Engineer,8494.53
451.7,Online,29,Engineer,8994.67
243.85,Branch,39,Engineer,4576.78
5.76,Branch,38,Engineer,5859.79
435.08,Online,55,Engineer,2103.41
127.78,ATM,20,Student,1046.66
23.14,Online,47,Doctor,10536.54
545.87,Branch,27,Engineer,4860.01
21.21,Online,55,Engineer,9575.42
423.53,Branch,50,Doctor,5453.4
142.1,Online,18,Student,1545.64
1413.24,ATM,58,Engineer,7272.01
114.15,ATM,19,Student,1612.4
275.98,Online,72,Retired,6151.05
590.68,Branch,27,Student,852.2
152.42,ATM,42,Doctor,9141.79
395.77,Branch,43,Doctor,6425.99
615.16,Online,26,Student,214.61
207.82,Online,19,Student,229.02
220.52,ATM,57,Retired,1793.09
281.47,ATM,34,Engineer,4437.48
